"X1","X2","z"
-3.81081169414579,5.65921121347881,2
2.73555729588217,3.90266819644279,2
-1.69225160955541,3.53112259553557,2
2.23210704843039,1.9185551906766,2
0.35172087068808,1.83699897195506,2
-1.47705677358165,0.584952279533545,2
-1.63879489991178,3.05963304745243,2
-1.01136023993695,2.59108008424156,2
0.679951116806854,2.14522400820607,2
0.926273178131269,2.59390725672568,2
-2.97860122055857,5.30607230273335,2
-0.621895032448005,4.49477518103557,2
0.365860622287006,3.33784024931765,2
0.921668837705207,3.86633846297056,2
0.730640631384619,4.59413391823867,2
1.0092047124125,2.59856155291874,2
-1.99242955571474,4.57958856531045,2
-2.70586646835774,6.20182798259618,2
-1.42242051501754,3.76651829564424,2
-3.68248765102305,6.42836844278925,2
0.285099414439048,5.05635189925331,2
-2.03279201368503,3.50717007326778,2
0.549914141051533,7.48550101077826,2
1.53777931025202,2.73754403190153,2
-0.345248048414778,1.8528751083897,2
3.99733891249199,2.66703412276616,2
0.290389898137501,2.49532695022927,2
2.88579073543454,3.21489802601104,2
-0.0452718996153265,3.17980329539604,2
5.79222203573836,1.68570199278204,2
3.34750166274361,1.61679781611585,2
4.6346914079022,1.46920418157282,2
4.69404617397089,2.68817239007944,2
1.87424014979446,3.50988317042832,2
5.01339911443826,2.75347635474284,2
2.59611504362842,3.68647028422692,2
-0.137732201873805,2.16046354670372,2
0.297680747655213,2.3954302933002,2
-1.89463091658592,5.24453826245144,2
-0.950437370706581,3.18997059032715,2
3.1997274110979,2.31265064794238,2
-0.289007353618404,5.32221428967942,2
1.11974594659167,1.37902285180595,2
0.795016834203551,3.90571495079212,2
2.72699824616121,3.88423393428151,2
-0.782890942691473,4.48127235981461,2
-2.34920561905434,5.20420489650994,2
2.22035829092269,4.04964069172044,2
5.06405402274558,-0.189569926770515,2
0.575933715117512,3.64890356380392,2
3.74046229093076,3.30860378574868,2
-2.01411382284779,3.50122910248794,2
4.10734743454942,1.4084095173758,2
2.54334839960312,4.86276233721816,2
0.30922169677008,2.44095554193225,2
-1.75059674086941,3.95228543225405,2
2.44753538845499,2.27384843661712,2
0.171972280075244,2.62000920457847,2
-4.77244558304256,4.80952740762503,2
1.35031020549283,1.22774504343476,2
2.64819802672084,2.18960587897652,2
1.31383987468663,2.11663350319252,2
2.03677227550867,1.97005414431121,2
-1.1307162168005,5.78456057054186,2
-0.158515123492264,3.13727970852872,2
0.572433997295109,1.07048538321385,2
2.65482049432129,4.57710971584517,2
0.955493332580453,3.65047749243021,2
2.65398489166605,0.845569253163202,2
-2.12055599813588,5.61626407325814,2
2.34940868330647,1.84037530029108,2
-0.434959828316156,4.68257396145993,2
-0.861097770627574,3.65726997204806,2
1.64570113847813,2.07341083582815,2
0.255424337970236,1.38983549244803,2
-1.57653652323654,2.22554558808927,2
0.287855313623702,1.47215022925666,2
0.248308562117556,2.90168155272431,2
-0.552955423734042,4.71568355548252,2
2.48853369698087,-0.082552739574135,2
0.15032920460658,4.90647383982148,2
-1.44236824212055,4.67620579928696,2
-1.97727368979911,6.27046537010896,2
2.24119214253,0.269482093124829,2
0.154073405409075,4.25254415384513,2
0.7217534463441,2.63436246499663,2
-1.36986704159742,2.72068459396751,2
0.77286712537784,2.16603407573404,2
1.0773740084184,1.39955425301823,2
4.44424942945284,2.62302623102254,2
3.89751115812184,1.81938510017866,2
2.92053056471511,2.39598465595488,2
1.90136481089257,1.67379071066172,2
0.10920830878049,5.45165461619584,2
0.95849692017001,-0.0100157519028699,2
2.16527407521106,1.90595545725067,2
0.744498192191853,0.919918472272203,2
2.17428897550847,3.97768130695742,2
0.90119978156553,2.78436734106265,2
0.518723547004443,3.19454395150105,2
-0.337077831065437,4.41980853738986,2
-0.655631473073802,3.3794415374464,2
0.731762333540802,2.84867587679222,2
1.94774006261718,1.02047249376819,2
-0.293958807764104,4.61046713738646,2
0.176658545703754,2.97937472831025,2
2.01901951991428,3.78872259025293,2
-0.518881167884474,4.59786531919988,2
0.28460346974684,6.2029246730858,2
2.26547326228025,1.88807658776051,2
1.24534150718549,5.27386956690055,2
4.06720708942225,2.01816219407419,2
1.84830479818276,2.96119594985239,2
-3.44719657372144,6.23177118723289,2
-0.452683578879926,6.22717789244473,2
0.942216337084336,2.58896432353381,2
-3.2311773887389,4.21479941486442,2
1.2519325698356,3.03604589792131,2
0.0786806072031619,2.50264580653772,2
2.35910054566367,1.28887683227566,2
1.01155511560116,2.36998345731401,2
-0.846269641665137,4.88070547902607,2
1.52538400281502,3.29539382016287,2
-1.41339479936523,2.24180099377409,2
-0.229797534568688,3.28056835201362,2
3.94133436980354,3.00304428830524,2
1.53526390040197,1.19291027980426,2
1.22612056742442,3.89871767651588,2
1.14983197782702,2.40340282047271,2
1.4495329044538,0.672814773820948,2
-0.232781454795458,4.12066470422464,2
4.16927106528755,1.57469046618803,2
-2.6152803023208,7.13208215628577,2
1.84282692890245,1.75726162758513,2
-0.686262477080275,4.82678066872549,2
0.458935808068151,-0.117686034163884,2
0.605215559563498,2.85925020529447,2
2.55365808841398,1.78316924995477,2
3.31015982940823,-0.749517927415388,2
-2.3756796661764,5.23750149329598,2
2.97084921371663,2.25775449702932,2
2.29152874059529,2.11544493980862,2
1.28562558120425,1.84223186829177,2
0.623941229006565,4.7768790137196,2
-3.0838347551796,4.66258182903296,2
-1.52329545294283,6.16388270220459,2
-0.172069345333248,4.80649941139954,2
0.311864771891295,1.84164315150114,2
-0.483456032436071,2.06281650899655,2
2.39924600404161,1.7383153840498,2
1.71236454761529,2.75137594350262,2
-2.31351647479398,4.55028423456601,2
-3.07525047515537,2.48151973852076,2
0.66751722059202,3.69757309320781,2
0.752179356349465,3.6061055903812,2
3.33736877038063,1.38906220541375,2
1.31111814472556,3.56618457499416,2
4.41106412994418,1.32597264585114,2
0.924502996233749,1.73446106475724,2
-0.946981743656095,4.92294539755691,2
-1.43612633073374,5.39035731786376,2
-1.50219552464479,3.81307579245006,2
1.31411464738345,0.923161483804103,2
2.5365284242584,-0.179392062420768,2
2.93940145620855,2.75897467642203,2
-3.79827134522706,2.06068263386724,2
-0.334870226471512,5.07067046579705,2
2.72835293880749,1.22830696346239,2
1.01162145942603,2.76314455278241,2
0.334160049130152,4.96433005536156,2
1.56348625287474,2.07929440812331,2
1.99281481417,1.58447491210327,2
-0.456922367477267,2.59745576571022,2
-1.17112221092859,4.32875048308811,2
2.45937452821309,0.968886157110876,2
2.22332792461666,1.25905802073601,2
-0.319680929017615,3.83386828813112,2
1.80103031650283,3.33612031515148,2
2.30535707725878,0.838587247100378,2
-1.11379107310057,6.10948082325643,2
3.43276828605409,2.51088653856775,2
3.98356227401356,-2.52784952393456,2
-2.24759055108158,4.39837299433788,2
-1.01294332983957,4.43683480660409,2
2.1757955583903,2.67275929840766,2
1.05019060910134,1.45616814552434,2
0.138161563967956,3.1121945969091,2
4.063999024998,3.37447313629255,2
-2.26723035846549,6.75527213860989,2
3.8536601924548,0.392382772375555,2
3.72816712814344,1.08803427902176,2
2.85357090406553,1.641782071957,2
0.87908194365063,2.1506092841529,2
1.5539080525894,0.907136089333395,2
2.21652830409911,0.790209231614774,2
3.8472886809299,1.82387748155992,2
1.56435221400138,3.76468759443093,2
1.82966999852103,2.82046663744162,2
3.24150113829055,0.403868524246187,2
-1.77681366445627,4.37849845399009,2
-1.54524418014697,6.07473400249264,2
-0.719315925704435,1.22177944435881,2
0.109267361395578,3.93564458161974,2
1.3805346028456,2.07171995152416,2
-0.0191998056201921,6.69125233529083,2
1.66694920133242,0.607581450516769,2
-2.23277111894244,3.36575347345864,2
-0.0359728232421337,6.15980566162107,2
-1.14069030699821,4.60167363147754,2
0.57027841621392,3.02344451289498,2
1.42110437429045,4.24170898209994,2
1.00833676597107,2.65701137795701,2
-1.24179908441423,2.79904986399106,2
3.68701372294827,1.42097003494673,2
0.997676934612051,2.1735744949109,2
0.812465059533918,3.35135560677214,2
1.62723509846903,2.33271594156778,2
3.17870300416646,1.94157717328638,2
0.922181403600072,2.721159712478,2
3.87483863284935,0.898822965477545,2
4.34325235096092,1.074314306034,2
-1.09480432181438,4.97276708165602,2
-1.47420158247254,4.58253717951466,2
-0.955269871379125,2.32508179634347,2
1.09673771621284,2.86325779617924,2
0.755907233379285,-1.54433072026915,2
-2.72008648797568,4.44765093030715,2
-1.31488348199313,4.66066901423303,2
0.72623792403276,3.57509484721535,2
3.49341557857633,2.48126517598038,2
2.63615035916628,2.36403442064669,2
0.637797640454388,2.40823122113685,2
0.0694451600379724,2.75103871364596,2
0.723175484897087,-0.775472053597206,2
0.724047079182989,2.28657438292617,2
-1.88298810390886,4.04261019676616,2
1.92494207950882,1.67838025663991,2
1.48040006190711,5.53637173537431,2
-1.46179942163176,4.4265246592588,2
0.0862045058920035,3.3710761446734,2
-2.66120761136798,5.63055928584564,2
0.436924568442928,5.35206990735018,2
-1.04766416012789,2.76008784074693,2
0.195319238788761,1.22138798079332,2
0.421730060201742,5.23420590142356,2
3.23701784898477,0.395584328247621,2
-2.27746797228912,3.90050502754648,2
-0.870789280355753,4.96643929366066,2
-1.14196465549677,2.60354753600691,2
2.15396494775067,2.70806563495282,2
1.5710793189104,2.16050029362408,2
1.45765651249797,3.30891570240698,2
3.31196396817794,-2.37815609054333,2
-0.833432976251529,4.227122366934,2
-1.98350307167348,3.79494883911684,2
0.0222163954866057,4.8727953930375,2
0.202069835121613,2.25654007602693,2
5.34847702401324,-0.412108554923791,2
0.669807931501755,-0.0750389321518963,2
5.0632204658077,0.0993988013777725,2
6.08926014256184,1.50613199274683,2
-1.79856422067699,7.53162945741466,2
-0.544740212738605,4.98935975293601,2
3.11949532995029,1.0955302258533,2
1.75520903991726,1.6041428623162,2
-0.0443790200002263,3.6399067906222,2
1.73603310022016,3.04156693378634,2
1.45355521208894,4.50722267001423,2
-0.0577625043809284,5.16720615978038,2
1.34418173568079,3.15792680930479,2
2.32942808357049,2.49359338860241,2
1.05686460476125,5.15159153759824,2
-0.0984629270062463,6.43843940598217,2
0.606851525098117,4.15504863092682,2
